任务时间: 2026-06-19 02:07:29.745369
白名单免测: 0 | 黑名单拦截: 1
常规测速有效: 3292 | 常规测速失效: 52071

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/112114.xml.gz
 -> ⚠️ XML 解析失败: syntax error: line 1, column 0
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmt.xml.gz
 -> ✅ 提取频道: 99 | 节目: 6962 | 🗑️ 过滤: 54 | 🔧 总修正: 38次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmte2.xml.gz
 -> ✅ 提取频道: 225 | 节目: 12702 | 🗑️ 过滤: 72 | 🔧 总修正: 6次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/epgpw_cn.xml.gz
 -> ✅ 提取频道: 573 | 节目: 37540 | 🗑️ 过滤: 190 | 🔧 总修正: 108次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/epgpw_hk.xml.gz
 -> ✅ 提取频道: 229 | 节目: 44797 | 🗑️ 过滤: 728 | 🔧 总修正: 1次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmte1.xml.gz
 -> ✅ 提取频道: 288 | 节目: 16650 | 🗑️ 过滤: 254 | 🔧 总修正: 43次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/erw.xml.gz
 -> ✅ 提取频道: 521 | 节目: 129475 | 🗑️ 过滤: 437 | 🔧 总修正: 82次
▶ 来源: http://epg.51zmt.top:8000/e.xml
 -> ✅ 提取频道: 99 | 节目: 6962 | 🗑️ 过滤: 54 | 🔧 总修正: 38次

🎉 EPG 整合完成！规范频道数: 1346，节目数: 230652

❌ 黑名单拦截:
⚫ [黑名单屏蔽] 「HK」翡翠台      | http://r.jdshipin.com/62WM7

🟢 测速有效源:
🎯 [21/6826] 🟢 免费订阅：请勿贩卖... | 0.58s | 非TS(14.5Mbps)   | https://epg.yang-1989.eu.org/v/302.mp4
🎯 [30/6826] 🟢 南国都市4K       | 2.12s | TS流(4.0Mbps)    | http://183.17.237.34:4022/rtp/239.253.43.99:5146
🎯 [33/6826] 🟢 西藏卫视         | 2.21s | TS流(3.8Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.26:5146
🎯 [35/6826] 🟢 佛山综合         | 2.25s | TS流(3.7Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.57:5146
🎯 [36/6826] 🟢 CCTV-世界地理    | 2.27s | TS流(3.7Mbps)    | http://202.105.239.77:8188/rtp/239.253.43.24:5146
🎯 [37/6826] 🟢 CGTN-英语      | 2.43s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.199:5146
🎯 [42/6826] 🟢 IPTV-相声小品    | 3.99s | TS流(2.1Mbps)    | http://183.33.58.198:8686/rtp/239.77.0.100:5146
🎯 [43/6826] 🟢 电影•2「解说」     | 3.32s | 非TS(2.5Mbps)    | https://cdn-3.ttvb.eu.org/huya/24983280
🎯 [170/6826] 🟢 电影迷小雅        |  3.9s | 非TS(2.2Mbps)    | https://www.goodiptv.club/douyu/9639225
🎯 [238/6826] 🟢 春晚2010       | 0.33s | 非TS(25.7Mbps)   | https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
🎯 [240/6826] 🟢 春晚1989       | 0.37s | 非TS(22.9Mbps)   | http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
🎯 [329/6826] 🟢 「中」卓依婷-无聊的爱情 | 0.51s | 非TS(16.5Mbps)   | http://vd3.bdstatic.com/mda-jfkhu7bksxcqjq2z/mda-jfkhu7bksxcqjq2z.mp4?playlist=%5B%22hd%22%2C%22sc%22%5D
🎯 [333/6826] 🟢 dj舞曲交流       |  0.5s | 非TS(16.8Mbps)   | https://vd2.bdstatic.com/mda-majhhns1q3ggkdi6/v1-cae/sc/mda-majhhns1q3ggkdi6.mp4
🎯 [339/6826] 🟢 国际舞曲         | 0.73s | 非TS(11.4Mbps)   | https://vd4.bdstatic.com/mda-mkpde77et4yvqx7e/sc/cae_h264/1637766610977026004/mda-mkpde77et4yvqx7e.mp4
🎯 [349/6826] 🟢 「中」筷子兄弟-小苹果  | 0.67s | 非TS(12.5Mbps)   | http://vd1.bdstatic.com/mda-hc2rwgemn6yrnvw2/mda-hc2rwgemn6yrnvw2.mp4
🎯 [390/6826] 🟢 「韩」1         | 2.49s | 非TS(3.4Mbps)    | https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240095359203.mp4
🎯 [398/6826] 🟢 想跳就跳-蔡明潘长江   | 2.82s | 非TS(3.0Mbps)    | https://vdse.bdstatic.com//fe4a8b27ee7059e7d76bf284767b56ee.mp4
🎯 [551/6826] 🟢 关于本源(iptv365.org) | 0.15s | 非TS(55.2Mbps)   | https://gitlab.com/p2v5/wangtv/-/raw/main/about1080p.mp4
🎯 [560/6826] 🟢 yuanzl77.github.io | 0.68s | TS流(12.4Mbps)   | https://liuliuliu.tv/api/channels/233/stream
🎯 [1045/6826] 🟢 音你而来诏安       | 0.88s | 非TS(9.6Mbps)    | http://flv4mp4.people.com.cn/videofile7/pvmsvideo/2022/10/11/FuJian-JiangWeiHang_5371390d6f9d264438463a1205f8dd65_ms_sd.mp4
🎯 [1170/6826] 🟢 河南都市         | 2.91s | TS流(2.9Mbps)    | http://www.lwfz.fun:8800/rtp/239.16.20.164:11640
🎯 [1175/6826] 🟢 日本女子摔角       | 3.44s | 非TS(2.4Mbps)    | https://goodiptv.club/douyu/425809
🎯 [1176/6826] 🟢 我的父亲我的兵      | 3.45s | 非TS(2.4Mbps)    | https://live.ottiptv.cc/yy/1353413714
🎯 [1650/6826] 🟢 Rai_2_(576p) | 0.41s | 非TS(20.3Mbps)   | https://mediapolis.rai.it/relinker/relinkerServlet.htm?cont=308718
🎯 [1736/6826] 🟢 TV2_(1080p)  | 1.91s | TS流(4.4Mbps)    | http://46.149.191.217:9005/play/a01q
🎯 [2057/6826] 🟢 徐峥电影         | 1.56s | 非TS(5.4Mbps)    | http://222.186.39.21:35466/huya/11602043
